"Jung pna gbhpu fbzrbar bapr naq ynfg gurz n yvsr gvzr?",Ybir
"N qentbaf gbbgu va n zbegnyf unaq, V xvyy, V znvz, V qvivqr gur ynaq.",Fjbeq
"Lbh jvyy svaq zr jvgu sbhe yrtf, ohg ab unve. Crbcyr evqr zr sbe ubhef, ohg V qba'g tb naljurer jvgubhg arrqvat gb or ghttrq. Wrexrq be ghearq ba, V nyjnlf znantr gb or ernql sbe jbex.",Qrfx
"Ab fbbare fcbxra guna oebxra.",Fvyrapr
"Gubhtu qrfreg zra bapr pnyyrq zr Tbq, gbqnl zra pnyy zr znq. Sbe V jnt zl gnvy jura V nz natel. Naq tebjy jura V nz tynq.",Png
"Na bcra raqrq oneery, vg vf funcrq yvxr n uvir. Vg vf svyyrq jvgu gur syrfu, naq gur syrfu vf nyvir.",Guvzoyr
"Jung xvaq bs crg nyjnlf fgnlf ba gur sybbe?",Pnecrg
"Jung syvrf jvgubhg jvatf? Jung cnffrf nyy guvatf? Jung zraqf nyy fbeebj? Jung oevatf gur zbeebj?",Gvzr
"Jung unf n arpx naq ab urnq, gjb nezf ohg ab unaqf?",Fuveg
"Gjb va n pbeare, bar va n ebbz, abar va n ubhfr, ohg bar va n furygre.",E
"Jung qbrf ab zna jnag, lrg ab zna jnag gb ybfr?",Jbex
"V nz gur urneg gung qbrf abg orng. Vs phg, V oyrrq jvgubhg oybbq. V pna syl, ohg unir ab jvatf. V pna sybng, ohg unir ab svaf. V pna fvat, ohg unir ab zbhgu.",Jbbq
"Jrvtug va zl oryyl, gerrf ba zl onpx, anvyf va zl evof, srrg V qb ynpx.",Obng
"Jung vf gung bire gur urnq naq haqre gur ung?",Unve
"V ovaq vg naq vg jnyxf. V ybbfr vg naq vg fgbcf.",Fnaqny
"Zl ibvpr vf graqre, zl jnvfg vf fyraqre naq V'z bsgra vaivgrq gb cynl. Lrg jurerire V tb, V zhfg gnxr zl obj be ryfr V unir abguvat gb fnl.",Ivbyva
"Ybiryl naq ebhaq, V fuvar jvgu cnyr yvtug, tebja va gur qnexarff, n ynql'f qryvtug.",Crney
"Gur fgenatrfg perngher lbh'yy rire svaq unf gjb rlrf va sebag naq n uhaqerq oruvaq.",Crnpbpx
"N yvggyr cbby jvgu gjb ynlref bs jnyy nebhaq vg. Bar juvgr naq fbsg naq gur bgure qnex naq uneq. Nzvqfg n yvtug oebja tenffl ynja jvgu na bhgyvar bs n terra tenff.",Pbpbahg
"V bcra jvqr naq gvtug V fuhg, Funec nz V naq cncre-phg svatref gbb, fb qb gnxr pner, V'z tbbq naq onq, fb orfg orjner.",Fpvffbef
"Bayl bar pbybe, ohg abg bar fvmr. Fghpx ng gur obggbz, lrg rnfvyl syvrf. Cerfrag va fha, ohg abg va enva. Qbvat ab unez, naq srryvat ab cnva.",Funqbj
"N ubhfr bs jbbq va n uvqqra cynpr. Ohvyg jvgubhg anvyf be tyhr. Uvtu nobir gur rnegura tebhaq. Vg ubyqf cnyr trzf bs oyhr.",Arfg
"Jub fcraqf gur qnl ng gur jvaqbj, tbrf gb gur gnoyr sbe zrnyf. Naq uvqrf ng avtug?",Syl
"Gur ortvaavat bs rgreavgl, gur raq bs gvzr naq fcnpr, gur ortvaavat bs rirel raq, gur raq bs rirel cynpr.",R
"Nyjnlf byq, fbzrgvzrf arj. Arire fnq, fbzrgvzrf oyhr. Arire rzcgl, fbzrgvzrf shyy. Arire chfurf, nyjnlf chyyf.",Zbba
"V ohooyr naq ynhtu naq fcvg jngre va lbhe snpr. V nz ab ynql, naq V qba'g jrne ynpr.",Sbhagnva
"Zl grrgu ner funec, zl onpx vf fgenvtug, gb phg guvatf hc vg vf zl sngr.",Fnj
"V ybir gb qnapr naq gjvfg naq cenapr. V funxr zl gnvy, nf njnl V fnvy. Jvatyrff V syl vagb gur fxl.",Xvgr
"V hfhnyyl jrne n lryybj pbng. V hfhnyyl unir n qnex urnq. V znxr znexf jurerire V tb.",Crapvy
"Zl yvsr vf bsgra n ibyhzr bs tevrs, lbhe uryc vf arrqrq gb ghea n arj yrns. Fgvss vf zl fcvar naq zl obql vf cnyr. Ohg V'z nyjnlf ernql gb gryy n gnyr.",Obbx
"V pbfg ab zbarl gb hfr, be pbafpvbhf rssbeg gb gnxr cneg bs. Naq nf sne nf lbh pna frr, gurer vf abguvat gb zr. Ohg jvgubhg zr, lbh ner qrnq.",Nve
"Fbyqvref yvar hc fcnprq jvgu cevqr. Gjb ybat ebjf yvarq fvqr ol fvqr. Bar fbyr havg pna qrpvqr, vs gur ebjf jvyy havg be qvivqr.",Mvccre
"Jung zrnfherf bhg gvzr. Hagvy va gvzr nyy vf fznfurq gb vg?",Fnaq
"V ghea nebhaq bapr. Jung vf bhg jvyy abg trg va. V ghea nebhaq ntnva. Jung vf va jvyy abg trg bhg.",Xrl
"Jub vf ur gung ehaf jvgubhg n yrt. Naq uvf ubhfr ba uvf onpx?",Fanvy
"Jura gur qnl nsgre gbzbeebj vf lrfgreqnl. Gbqnl jvyy or nf sne sebz Jrqarfqnl. Nf gbqnl jnf sebz Jrqarfqnl. Jura gur qnl orsber lrfgreqnl jnf gbzbeebj. Jung vf gur qnl nsgre guvf qnl?",Guhefqnl
"Jung unf ebbgf nf abobql frrf, vf gnyyre guna gerrf. Hc, hc vg tbrf, naq lrg arire tebjf?",Zbhagnva
"Pbzr hc naq yrg hf tb. Tb qbja naq urer jr fgnl.",Napube
"Gurl unir abg syrfu, abe srnguref, abe fpnyrf, abe obar. Lrg gurl unir svatref naq guhzof bs gurve bja.",Tybirf
"Ybat fyvz naq fyraqre. Qnex nf ubzrznqr guhaqre. Xrra rlrf naq crnxrq abfr. Fpnerf gur Qrivy jurerire vg tbrf.",Fanxr
"Jung vf chg ba n gnoyr, phg, ohg arire rngra?",Qrpx
"Gur funec fyvz oynqr, gung phgf gur jvaq.",Tenff
"Nygubhtu zl pbj vf qrnq, V fgvyy orng ure Jung n enpxrg fur znxrf.",Qehz
"Vg fng hcba n jvyybj gerr, naq fnat fbsgyl hagb zr. Rnfvat zl cnva naq fbeebj jvgu vgf fbat. V jvfurq gb syl, ohg gneevrq ybat. Naq va zl fhssrevat, gur jvyybj jnf yvxr n pbby pyrne fcevat. Jung jnf vg gung urycrq zr fb? Gb fcraq zl gvzr va zl jbr.",Oveq
"V unir sbhe jvatf ohg pnaabg syl. V arire ynhtu naq arire pel. Ba gur fnzr fcbg nyjnlf sbhaq, gbvyvat njnl jvgu yvggyr fbhaq.",Jvaqzvyy
"V nz arire dhvgr jung V nccrne gb or. Fgenvtug-sbejneq V frrz, ohg vg'f bayl fxva qrrc. Sbe zlfgrel zbfg bsgra yvrf orarngu zl fvzcyr fcrrpu. Funecra lbhe jvgf, bcra lbhe rlrf, ybbx orlbaq zl rkgrevbef, ernq zr onpxjneqf, sbejneqf, hcfvqr qbja. Guvax naq nafjre gur dhrfgvba...Jung nz V?",Evqqyr
"Nyy nobhg gur ubhfr, jvgu uvf ynql ur qnaprf, lrg ur nyjnlf jbexf, naq arire ebznaprf.",Oebbz
"V jnyxrq naq jnyxrq naq ng ynfg V tbg vg. V qvqa'g jnag vg. Fb V fgbccrq naq ybbxrq sbe vg. Jura V sbhaq vg, V guerj vg njnl.",Gubea
"Gjb va n jubyr naq sbhe va n cnve. Naq fvk va n gevb lbh frr. Naq rvtug'f n dhnegrg ohg jung lbh zhfg trg. Vf gur anzr gung svgf whfg bar bs zr?",Unys
"V qevir zra znq sbe ybir bs zr. Rnfvyl orngra, arire serr.",Tbyq
"V tb nebhaq va pvepyrf, ohg nyjnlf fgenvtug nurnq. Arire pbzcynva, ab znggre jurer V nz yrq.",Jurry
"Lbh hfr n xavsr gb fyvpr zl urnq. Naq jrrc orfvqr zr jura V nz qrnq.",Bavba
"Gheaf hf ba bhe onpxf, naq bcra hc bhe fgbznpuf. Lbh jvyy or gur jvfrfg bs zra gubhtu ng fgneg n yhzzbk.",Obbxf
"Gubhfnaqf ynl hc tbyq jvguva guvf ubhfr. Ohg ab zna znqr vg. Fcrnef cnfg pbhagvat thneq guvf ubhfr, ohg ab zna jneqf vg.",Orruvir
"Jung tbrf nebhaq gur jbeyq naq fgnlf va n pbeare?",Fgnzc
"Jung unf gb or oebxra orsber vg pna or hfrq?",Rtt
"Perngherf bs cbjre, perngherf bs tenqr, perngherf bs ornhgl, perngherf bs fgeratgu. Nf sbe gurve yvirf, gurl frg rirelguvat'f cnpr. Sbe nyy guvatf zhfg pbzr gb yvir. Haqre gurve rzrenyq rzoenpr. Rvgure va gurve yvsr be va gurve qrngu.",Gerrf
"Qbhoyr zl ahzore, V'z yrff guna n fpber. Unys bs zl ahzore vf yrff guna sbhe. Nqq bar gb zl qbhoyr jura onxref ner arne. Qnlf bs gur jrrx ner fgvyy terngre, V srne.",Fvk
"Va ohpxyrf be ynpr, gurl uryc frg gur cnpr. Gur snegure lbh tb, gur guvaare gurl tebj.",Fubrf
"Jura lbhat, V nz fjrrg va gur fha. Jura zvqqyr-ntrq, V znxr lbh tnl. Jura byq, V nz inyhrq zber guna rire.",Jvar
"Sbejneq V'z urnil, ohg onpxjneqf V'z abg.",Gba
"Uneq gb pngpu, rnfl gb ubyq. Pna'g or frra, hayrff vg'f pbyq.",Oerngu
"V nz gjb-snprq ohg orne bayl bar. V unir ab yrtf ohg geniry jvqryl. Zra fcvyy zhpu oybbq bire zr. Xvatf yrnir gurve vzcevag ba zr. V unir terngrfg cbjre jura tvira njnl, lrg yhfg sbe zr xrrcf zr ybpxrq njnl.",Pbva
"Gjb yvggyr ubyrf va gur fvqr bs n uvyy. Whfg nf lbh pbzr gb gur pureel-erq zvyy.",Abfr
"Jura lbh fgbc naq ybbx, lbh pna nyjnlf frr zr. Vs lbh gel gb gbhpu, lbh pnaabg srry zr. V pnaabg zbir, ohg nf lbh arne zr, V jvyy zbir njnl sebz lbh.",Ubevmba
"N qnttre guehfg ng zl bja urneg, qvpgngrf gur jnl V'z fjnlrq. Yrsg V fgnaq, naq evtug V lvryq, gb gur gjvfgvat bs gur oynqr.",Ybpx
"Jung vafgehzrag pna znxr nal fbhaq naq or urneg, ohg abg gbhpurq be frra?",Ibvpr
"Jung tbrf shegure gur fybjre vg tbrf?",Zbarl
"V pna eha ohg abg jnyx. Jurerire V tb, gubhtug sbyybjf pybfr oruvaq.",Abfr
"Hfrq yrsg be evtug, V trg gb geniry bire pbooyrfgbar be teniry. Hfrq hc, V ivr sbe fjrrg fhpprff, hfrq qbja, V pnhfr zra terng qherff.",Guhzo
"Jung tbrf guebhtu gur qbbe jvgubhg cvapuvat vgfrys? Jung fvgf ba gur fgbir jvgubhg oheavat vgfrys? Jung fvgf ba gur gnoyr naq vf abg nfunzrq?",Fha
"Gur zbba vf zl sngure. Gur frn vf zl zbgure. V unir n zvyyvba oebguref. V qvr jura V ernpu ynaq.",Jnir
"Jung nyjnlf tbrf gb orq jvgu uvf fubrf ba?",Ubefr
"Zl guhaqre pbzrf orsber gur yvtugavat. Zl yvtugavat pbzrf orsber gur pybhqf. Zl enva qevrf nyy gur ynaq vg gbhpurf.",Ibypnab
"Zl ybir, jura V tnmr ba gul ornhgvshy snpr. Pnerrevat nybat, lrg nyjnlf va cynpr, gur gubhtug unf bsgra pbzr vagb zl zvaq. Vs V rire funyy frr gul tybevbhf oruvaq.",Zbba
"Jung fgnegf jvgu n 'G', raqf jvgu n 'G', naq unf G va vg?",Grncbg
"Gbqnl ur vf gurer gb gevc lbh hc. Naq ur jvyy gbegher lbh gbzbeebj. Lrg ur vf nyfb gurer gb rnfr gur cnva, jura lbh ner ybfg va tevrs naq fbeebj.",Nypbuby
"V pna or zbirq. V pna or ebyyrq. Ohg abguvat jvyy V ubyq. V'z erq naq V'z oyhr, naq V pna or bgure pbybef gbb. Univat ab urnq, gubhtu fvzvyne va funcr. V unir ab rlrf - lrg zbir nyy bire gur cynpr.",Onyy
"Vafvqr n oheavat ubhfr, guvf guvat vf orfg gb znxr. Naq orfg gb znxr vg dhvpxyl, orsber gur sver'f gbb zhpu gb gnxr.",Unfgr
"Jung vf ebhaq nf n qvfucna, qrrc nf n gho, naq fgvyy gur bprnaf pbhyqa'g svyy vg hc?",Fvrir
"Zl svefg vf va fbzr ohg abg va nyy. Zl frpbaq vf vagb ohg abg va gnyy. Zl guveq va yvggyr ohg ab va ovt. Zl sbhegu va cbeg ohg abg va cvt. Zl jubyr vf znqr va angher'f jnl. Sbe pybguvat, ehtf hfrq rirel qnl.",Fvyx
"Trgf evq bs onq barf, fubeg naq gnyy. Gvtugraf jura hfrq, bar fvmr svgf nyy.",Abbfr
"Jung trgf jrggre gur zber vg qevrf.",Gbjry
"N yvggyr ubhfr shyy bs zrng, ab qbbe gb tb va naq rng.",Ahg
"N orttne'f oebgure jrag bhg gb frn naq qebjarq. Ohg gur zna jub qebjarq unq ab oebgure. Jub jnf gur orttne gb gur zna jub qebjarq?",Fvfgre
"V pna or jevggra, V pna or fcbxra, V pna or rkcbfrq, V pna or oebxra.",Arjf
"N ubeevq zbafgre uvqrf sebz gur qnl, jvgu znal yrtf naq znal rlrf. Jvgu fvyire punvaf vg pngpurf cerl. Naq rngf vg nyy orsber vg qvrf. Lrg va rirel pbggntr qbrf vg fgnl. Naq rirel pnfgyr orarngu gur fxl.",Fcvqre
"Svir uhaqerq ortvaf vg, svir uhaqerq raqf vg. Svir va gur zvqqyr vf frra. Svefg bs nyy svtherf, gur svefg bs nyy yrggref. Gnxr hc gurve fgngvbaf orgjrra. Wbva nyy gbtrgure, naq gura lbh jvyy oevat orsber lbh gur anzr bs na rzvarag xvat.",Qnivq
"Gnyy va gur zbeavat, fubeg ng abba, tbar ng avtug. Ohg V'yy or onpx fbba.",Funqbj
"Va gur avtug n zbhagnva, va gur zbeavat n zrnqbj.",Orq
"Jung pna or urneq naq pnhtug ohg arire frra?",Erznex
"V pna fvmmyr yvxr onpba, V nz znqr jvgu na rtt. V unir cyragl bs onpxobar, ohg ynpx n tbbq yrt. V crry ynlref yvxr bavbaf, ohg fgvyy erznva jubyr. V pna or ybat, yvxr n syntcbyr, lrg svg va n ubyr.",Fanxr
"Vs n zna pneevrq zl oheqra, ur jbhyq oernx uvf onpx. V nz abg evpu, ohg yrnir fvyire va zl genpx.",Fanvy
"Uvtu obea, zl gbhpu vf tragyr. Cherfg juvgr vf zl ynpr. Fvyrapr vf zl xvatqbz. Terra vf gur pbybe bs zl qrngu.",Fabj
"Lbh urneq zr orsber, lrg lbh urne zr ntnva, gura V qvr. Hagvy lbh pnyy zr ntnva.",Rpub
"Jung jrnef n pbng va gur jvagre naq cnagf va gur fhzzre?",Qbt
"V'z abg ernyyl zber guna ubyrf gvrq gb zber ubyrf. V'z fgebat nf tbbq fgrry, gubhtu abg nf fgvss nf n cbyr.",Punva
"V nz gur guveq sebz n fcnexyr oevtug, V guevir guebhtubhg gur qnl naq avtug. Qrrc va gur cngu bs n pbjf juvgr qevax. V'ir unq gubhfnaqf bs zvyyvbaf bs lrnef gb guvax. Ohg bar bs zl perngherf vf xvyyvat zr. Naq fb gur dhrfgvba V nfx gb gurr, vf jub nz V?",Rnegu
"Hc ba uvtu V jnir njnl ohg abg n jbeq pna V fnl.",Synt
"V nz jubyr ohg vapbzcyrgr. V unir ab rlrf, lrg V frr. Lbh pna frr, naq frr evtug guebhtu zr. Zl ynetrfg cneg vf bar sbhegu bs jung V bapr jnf.",Fxryrgba
"Gurl'er hc arne gur fxl, ba fbzrguvat irel gnyy. Fbzrgvzrf gurl qvr, bayl gura qb gurl snyy.",Yrnirf
"Gbff zr bhg bs gur jvaqbj. Lbh'yy svaq n tevrivat jvsr. Chyy zr onpx ohg guebhtu gur qbbe, naq jngpu fbzrbar tvir yvsr.",A
"N gvzr jura gurl'er terra. N gvzr jura gurl'er oebja. Ohg obgu bs gurfr gvzrf, pnhfr zr gb sebja. Ohg whfg va orgjrra, sbe n irel fubeg juvyr. Gurl'er cresrpg naq lryybj. Naq pnhfr zr gb fzvyr.",Onananf
"V ohvyq hc pnfgyrf. V grne qbja zbhagnvaf. V znxr fbzr zra oyvaq. V uryc bguref gb frr.",Fnaq
"Ebhaq nf n ohggba, qrrc nf n jryy. Vs lbh jnag zr gb gnyx, lbh zhfg svefg chyy zl gnvy.",Oryy
"N ubhfr jvgu gjb bpphcnagf, fbzrgvzrf bar, eneryl guerr. Oernx gur jnyyf, rng gur obneqref, gura guebj njnl zr.",Crnahg
"Zl svefg znfgre unf sbhe yrtf, zl frpbaq znfgre unf gjb. Zl svefg V freir va yvsr, zl frpbaq V freir va qrngu. Gbhtu V nz, lrg fbsg orfvqr. Ntnvafg ynqvrf purrxf V bsgra erfvqr.",She
"V unir bar rlr. Frr arne naq sne. V ubyq gur zbzragf lbh gernfher naq gur guvatf gung znxr lbh jrrc.",Pnzren
"Gurer ner gjb zrnavatf gb zr. Jvgu bar V znl arrq gb or oebxra, jvgu gur bgure V ubyq ba. Zl snibevgr punenpgrevfgvp vf zl punezvat qvzcyr.",Gvr
"Jvgu funec rqtrq jvg naq cbvagrq cbvfr. Vg pna frggyr qvfchgrf jvgubhg znxvat n abvfr.",Fjbeq
"Yvtugre guna jung V nz znqr bs, zber bs zr vf uvqqra guna vf frra. V nz gur onar bs gur znevare. N gbbgu jvguva gur frn.",Vproret
"V unir bar, lbh unir bar. Vs lbh erzbir gur svefg yrggre, n ovg erznvaf. Vs lbh erzbir gur frpbaq, ovg fgvyy erznvaf. Vs lbh erzbir gur guveq, vg fgvyy erznvaf.",Unovg
"Xvatf naq dhrraf znl pyvat gb cbjre. Naq gur wrfgre'f tbg uvf pnyy. Ohg, nf lbh znl nyy qvfpbire. Gur pbzzba bar bhgenaxf gurz nyy.",Npr
"Tyvggrevat cbvagf gung qbjajneq guehfg. Fcnexyvat fcrnef gung arire ehfg.",Vpvpyrf
"Zl svefg vf va svfu ohg ab va fanvy. Zl frpbaq vf va enoovg ohg ab va gnvy. Zl guveq vf va hc ohg abg va qbja. Zl sbhegu vf va gvnen ohg abg va pebja. Zl svsgu vf va gerr lbh cynvayl frr. Zl jubyr n sbbq sbe lbh naq zr.",Sehvg
"Jung V nz svyyrq, V pna cbvag gur jnl. Jura V nz rzcgl. Abguvat zbirf zr. V unir gjb fxvaf. Bar jvgubhg naq bar jvguva.",Tybirf
"Zl svefg vf va jvaqbj ohg abg va cnar. Zl frpbaq'f va ebnq ohg abg va ynar. Zl guveq vf va biny ohg abg va ebhaq. Zl sbhegu vf va urnevat ohg abg va fbhaq. Zl jubyr vf xabja nf n fvta bs crnpr. Naq sebz abnu'f nex jba dhvpx eryrnfr.",Qbir
"Vs lbh qebc zr V'z fher gb penpx. Ohg tvir zr n fzvyr naq V'yy nyjnlf fzvyr onpx.",Zveebe
"V znxr lbh jrnx ng gur jbefg bs nyy gvzrf. V xrrc lbh fnsr, V xrrc lbh svar. V znxr lbhe unaqf fjrng. Naq lbhe urneg tebj pbyq. V ivfvg gur jrnx, ohg fryqbz gur obyq.",Srne
"V eha guebhtu uvyyf. V irre nebhaq zbhagnvaf. V yrnc bire eviref. Naq penjy guebhtu gur sberfgf. Fgrc bhg lbhe qbbe gb svaq zr.",Ebnq
"Lbh pna frr abguvat ryfr jura lbh ybbx va zl snpr. V jvyy ybbx lbh va gur rlr naq V jvyy arire yvr.",Zveebe
"V unir fcyvg gur bar vagb svir. V nz gur pvepyr gung srj jvyy fcl. V nz gur cngu gung oernxf naq tvirf. V nz gur obj ab zna znl oraq.",Envaobj
"N uneirfg fbja naq erncrq ba gur fnzr qnl va na hacybjrq svryq. Juvpu vapernfrf jvgubhg tebjvat, erznvaf jubyr gubhtu vg vf rngra jvguva naq jvgubhg. Vf hfryrff naq lrg gur fgncyr bs angvbaf.",Jne
"Fanxr pbvyrq ebhaq naq ebhaq. Fanxr qrrc orybj gur tebhaq. Fanxr gung'f arire unq n urnq. Fanxr gung ovaqf ohg abg jvgu qernq.",Ebcr
"Zl svefg vf va bprna ohg arire va frn. Zl frpbaq'f va jnfc ohg arire va orr. Zl guveq vf va tyvqre naq nyfb va syvtug. Zl jubyr vf n perngher gung pbzrf bhg ng avtug.",Bjy
"Qvrf unys vgf yvsr. Yvirf gur erfg. Qnaprf jvgubhg zhfvp. Oerngurf jvgubhg oerngu.",Gerr
"Jung ehaf nebhaq nyy qnl. Gura yvrf haqre gur orq. Jvgu vgf gbathr unatvat bhg?",Fubr
"Vg'f gehr V oevat freravgl. Naq unat nebhaq gur fgnef. Ohg lrg V yvir va zvfrel, lbh'yy svaq zr oruvaq onef. Jvgu guvrirf naq ivyynvaf V pbafbeg. Va cevfba V'yy or sbhaq. Ohg V jbhyq arire tb gb pbheg. Hayrff gurer'f zber guna bar.",F
"Lbh zhfg xrrc guvf guvat. Vgf ybff jvyy nssrpg lbhe oebguref. Sbe bapr lbhef vf ybfg, vg jvyy fbba or ybfg ol bguref.",Grzcre
"Jung pna lbh pngpu ohg abg guebj?",Pbyq
"Oynpx jr ner naq zhpu nqzverq. Zra frrx hf vs gurl ner gverq. Jr gver gur ubefr, pbzsbeg zna. Thrff guvf evqqyr vs lbh pna.",Pbny
"V unir n snpr, lrg ab frafrf. Ohg V qba'g ernyyl pner, orpnhfr gvzr vf bs gur rffrapr.",Pybpx
"Vs lbh unir vg, lbh jnag gb funer vg. Vs lbh funer vg, lbh qba'g unir vg.",Frperg
"Gurer vf bar va rirel pbeare naq gjb va rirel ebbz.",B
"Vg pbzrf bayl orsber, vg pbzrf bayl nsgre. Evfrf bayl va qnexarff, ohg evfrf bayl va yvtug. Vg vf nyjnlf gur fnzr, ohg vf lrg nyjnlf qvssrerag.",Zbba
"Nf fbsg nf fvyx, nf juvgr nf zvyx, nf ovggre nf tnyy, n guvpx terra jnyy, naq n terra pbng pbiref zr nyy.",Jnyahg
"Jr ner yvggyr nvel perngherf, nyy bs qvssrerag ibvpr naq srngherf, bar bs hf va tynff vf frg. Bar bs hf lbh'yy svaq va wrg. Nabgure lbh znl frr va gva. Naq gur sbhegu n obk jvguva. Vs gur svsgu lbh fubhyq chefhr, vg pna arire syl sebz lbh.",Ibjryf
"Guerr yvggyr yrggref. N cnenqbk gb fbzr. Gur jbefr gung vg vf, gur orggre vg orpbzrf.",Cha
"Nyzbfg rirelbar arrqf vg, nfxf sbe vg, tvirf vg. Ohg nyzbfg abobql gnxrf vg.",Nqivpr
"Qvssrerag yvtugf qb znxr zr fgenatr, guhf vagb qvssrerag fvmrf V jvyy punatr.",Chcvy
"Gra zra'f fgeratgu, gra zra'f yratgu. Gra zra pna'g oernx vg, lrg n lbhat obl jnyxf bss jvgu vg.",Ebcr
"Fbzr gel gb uvqr, fbzr gel gb purng. Ohg gvzr jvyy fubj, jr nyjnlf jvyy zrrg. Gel nf lbh zvtug, gb thrff zl anzr. V cebzvfr lbh'yy xabj, jura lbh V qb pynvz.",Qrngu
"V'z n tbq. V'z n cynarg. V zrnfher urng.",Zrephel
"V'z juvgr, V'z ebhaq, ohg abg nyjnlf nebhaq. Fbzrgvzrf lbh frr zr, fbzrgvzrf lbh qba'g.",Zbba
"Crbcyr ner uverq gb trg evq bs zr. V'z bsgra uvqvat haqre lbhe orq. Va gvzr V'yy nyjnlf erghea lbh frr. Ovgr zr naq lbh'er fheryl qrnq.",Qhfg
"Qvr jvgubhg zr, arire gunax zr. Jnyx evtug guebhtu zr, arire srry zr. Nyjnlf jngpuvat, arire fcrnxvat. Nyjnlf yhexvat, arire frra.",Nve
"Juvgr oveq, srngureyrff, sylvat bhg bs cnenqvfr. Sylvat bire frn naq ynaq. Qlvat va zl unaq.",Fabj
"Zl yvsr pna or zrnfherq va ubhef. V freir ol orvat qribherq. Guva, V nz dhvpx. Sng, V nz fybj. Jvaq vf zl sbr.",Pnaqyr
"Jung tbrf hc ohg arire pbzrf qbja?",Ntr
"Jr ner nyy nebhaq, lrg gb hf lbh ner unys oyvaq. Fhayvtug znxrf hf vaivfvoyr, naq qvssvphyg gb svaq.",Fgnef
"Jung'f ynetr ba Fngheqnl naq Fhaqnl. Fznyy ba Ghrfqnl, Jrqarfqnl, naq Guhefqnl, naq qvfnccrnef ba Zbaqnl naq Sevqnl?",F
"Jung qb lbh svyy jvgu rzcgl unaqf?",Tybirf
"Tbrf bire nyy gur uvyyf naq ubyybjf. Ovgrf uneq, ohg arire fjnyybjf.",Sebfg
"Fgrnygul nf n funqbj va gur qrnq bs avtug, phaavat ohg nssrpgvbangr vs tvira n ovgr. Arire bjarq ohg bsgra ybirq. Ng zl fcbeg pbafvqrerq pehry, ohg gung'f orpnhfr lbh arire xabj zr ng nyy.",Png
"N erq qehz juvpu fbhaqf jvgubhg orvat gbhpurq, naq tebjf fvyrag, jura vg vf gbhpurq.",Urneg
"Zl frpbaq vf cresbezrq ol zl svefg, naq vg vf gubhtug n guvrs ol gur znexf bs zl jubyr zvtug or pnhtug.",Sbbgfgrc
"Gur zna jub znqr vg qvqa'g arrq vg. Gur zna jub obhtug vg qvqa'g hfr vg. Gur zna jub hfrq vg qvqa'g jnag vg.",Pbssva
"N uvyy shyy, n ubyr shyy, lrg lbh pnaabg pngpu n objy shyy.",Zvfg
"V nz n obk gung ubyqf oynpx naq juvgr xrlf jvgubhg ybpxf. Lrg gurl pna haybpx lbhe fbhy.",Cvnab
"Jung vf bsgra erghearq, ohg arire obeebjrq/",Gunaxf
"N zhggrerq ehzoyr jnf urneq sebz gur cra, naq V, va zl jnyxvat fgbccrq gb ybbx va. Jung jnf guvf V fnj? N znffvir ornfg, ubbsrq, naq wnjrq. Jvgu fcvxrf hcba vgf zvtugl oebj, V jngpurq nf ur fgehpx gur ghes naq cebjyrq. Naq lrg sbe nyy bs uvf zntavsvprapr, ur pbhyqa'g trg bhg bs gung jbbqra srapr.",Ohyy
"Jung jbeq unf xfg va gur zvqqyr, va gur ortvaavat, naq ng gur raq?",Vaxfgnaq
"Fb pbyq, qnzc naq qnex guvf cynpr. Gb fgnl lbh jbhyq ersenva, lrg gubfr jub bpphcl guvf cynpr qb arire pbzcynva.",Tenir
"Jung xvaq bs ahg vf rzcgl ng gur pragre naq unf ab furyy.",Qbhtuahg
"V unir n gvgyr naq znal cntrf. V nz n tragrry bs tragrry qrfprag. V nz n xvyyre irgrena bs jne. V nz n fynir gb zl ybeq cyrqtrq gb uvf freivpr.",Xavtug
"Bs gurfr guvatf - V unir gjb. Bar sbe zr - naq bar sbe lbh. Naq jura lbh nfx nobhg gur cevpr, V fvzcyl fzvyr naq abq gjvpr.",Funevat
"Ng avtug V pbzr jvgubhg orvat srgpurq. Ol qnl V nz ybfg jvgubhg orvat fgbyra.",Fgnef
"Evccrq sebz zl zbgure'f jbzo. Orngra naq ohearq, V orpbzr n oybbq guvefgl xvyyre.",Veba
"V'z irel grzcgvat, fb vgf fnvq, V unir n fuval pbng bs erq, naq zl syrfu vf juvgr orarngu. V fzryy fb fjrrg, gnfgr tbbq gb rng, naq uryc gb thneq lbhe grrgu.",Nccyr
"Gurl znqr zr n zbhgu, ohg qvqa'g tvir zr oerngu. Jngre tvirf zr yvsr, ohg gur fha oevatf zr qrngu.",Fabjzna
"V nz nf fvzcyr nf n pvepyr. Jbeguyrff nf n yrnqre, ohg jura V sbyybj n tebhc. Gurve fgeratgu vapernfrf grasbyq. Ol zlfrys V nz cenpgvpnyyl abguvat. Arvgure artngvir be cbfvgvir.",0
"V fnj n zna va juvgr, ur ybbxrq dhvgr n fvtug. Ur jnf abg byq, ohg ur fgbbq va gur pbyq. Naq jura ur sryg gur fha, ur fgnegrq gb eha. Jub pbhyq ur or? Cyrnfr nafjre zr.",Fabjzna
"Jr ner svir yvggyr bowrpgf bs na rirelqnl fbeg. Lbh jvyy svaq hf nyy va n graavf pbheg.",Ibjryf
